"","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"39","Little-Jimmy-Osmond-with-The-Mike-Curb-Congregation","Bette-Midler","Melba-Montgomery","Tanya-Tucker","The-Trammps","Pablo-Cruise","Eric-Clapton","Raydio","Spider","Billy-The-Beaters","Cheri","Chris-de-Burgh","Rick-Springfield","Supertramp","Tears-For-Fears","Partland-Brothers","Boz-Scaggs","Warrant","Elton-John","Voices-That-Care","Atlantic-Starr","4-Non-Blondes","Toni-Braxton","TLC","Jewel","Gina-G","Lord-Tariq-Peter-Gunz","Dave-Hollister","Mary-Mary","Dream","Avant","Aaliyah","Toby-Keith","112-Featuring-Foxy-Brown","Dixie-Chicks","Nickelback","Brad-Paisley","Brad-Paisley","DJ-Khaled-Featuring-T-Pain-Ludacris-Snoop-Dogg-Rick-Ross","Taylor-Swift","LMFAO-Featuring-Lauren-Bennett-GoonRock","Kendrick-Lamar","Miranda-Lambert-Duet-With-Carrie-Underwood","Nicki-Minaj-Featuring-Beyonce","Beyonce","Rae-Sremmurd","Bruno-Mars-Cardi-B","Luke-Combs","Marshmello-Halsey","Machine-Gun-Kelly-X-blackbear"
"40","The-Supremes","Raspberries","Blue-Magic","Elvis-Presley","Paul-Simon","Alice-Cooper","Eruption","The-Beach-Boys","Billy-Preston-Syreeta","The-Oak-Ridge-Boys","Karla-Bonoff","A-Flock-Of-Seagulls","Styx","Air-Supply","Models","T-Pau","Sade","Real-Life","Mellow-Man-Ace","David-A-Stewart-Introducing-Candy-Dulfer","Das-EFX","Run-D-M-C","Bonnie-Raitt","Brandy","LL-Cool-J","Various-Artists","Wyclef-Jean","Ja-Rule","Clay-Walker","Travis-Tritt","Brad-Paisley","Lil-Mo-Featuring-Fabolous","Linkin-Park","Mario","Tim-McGraw","Hinder","2-Pistols-Featuring-T-Pain-Tay-Dizm","Nickelback","Mike-Posner","Glee-Cast","Neon-Trees","Florida-Georgia-Line","Avicii","Ariana-Grande","Ghost-Town-DJ-s","Luke-Combs","The-Weeknd","Panic-At-The-Disco","Thomas-Rhett-Featuring-Jon-Pardi","Eric-Church"
"41","War","Edward-Bear","Four-Tops","War","Rufus-Featuring-Chaka-Khan","England-Dan-John-Ford-Coley","Chic","New-England","Rupert-Holmes","Cliff-Richard","Stevie-Nicks","After-The-Fire","The-Cars","Luther-Vandross","The-Rolling-Stones","Lionel-Richie","Eric-Carmen","Madonna","Faster-Pussycat","Celine-Dion","Kathy-Troccoli","Boy-Krazy","Aaron-Hall","Adam-Ant","Joe","Luscious-Jackson","Usher","Jesse-Powell","Donell-Jones","Staind","Jaheim-Featuring-Next","Chris-Cagle","Montgomery-Gentry","Gwen-Stefani-Featuring-Eve","Teddy-Geiger","The-Red-Jumpsuit-Apparatus","Lil-Wayne","P-nk","Shontelle","Hot-Chelle-Rae","Ca-h-Out","Luke-Bryan","Kid-Ink-Featuring-Chris-Brown","Sam-Hunt","Meghan-Trainor","Clean-Bandit-Featuring-Sean-Paul-Anne-Marie","Kendrick-Lamar-SZA","Lee-Brice","Gunna-Featuring-Roddy-Ricch","J-Cole"
"42","Cornelius-Brothers-Sister-Rose","The-Rolling-Stones","Gladys-Knight-And-The-Pips","Herbie-Mann","America","Boston","Rare-Earth","KISS","Joe-Walsh","Rosanne-Cash","Rainbow","Donna-Summer","Thompson-Twins","Tom-Petty-And-The-Heartbreakers","The-Bangles","Psychedelic-Furs","Nu-Shooz","Debbie-Gibson","Basia","Riff","Mint-Condition","Sting","M-People","TLC","La-Bouche","Foxy-Brown-Featuring-Jay-Z","Tamia","Fatboy-Slim","Jagged-Edge","Gary-Allan","B2K","Keith-Urban","Lonestar","Amerie","Shawnna","Lil-Boosie-Featuring-Foxx-Webbie","David-Cook","Rob-Thomas","Timbaland-Featuring-Katy-Perry","Lady-Gaga","LMFAO","Ed-Sheeran","Imagine-Dragons","Bandit-Gang-Marco-Featuring-Dro","Bryson-Tiller","Liam-Payne-Featuring-Quavo","Jason-Aldean","Billie-Eilish","Black-Eyed-Peas-X-J-Balvin","Gabby-Barrett"
"43","James-Brown","Gunhill-Road","The-Righteous-Brothers","Tony-Orlando-Dawn","John-Travolta","Tavares","Jimmy-Bo-Horne","The-Kinks","Bobby-Caldwell","Marty-Balin","Huey-Lewis-The-News","Greg-Kihn-Band","Rockwell","Graham-Parker-The-Shot","Van-Halen","Crowded-House","Van-Halen","Love-And-Rockets","Aerosmith","Kane-Roberts","The-Cure","Tag-Team","Da-Brat","Melissa-Etheridge","Collective-Soul","Brownstone","Imajin-Featuring-Keith-Murray","Jay-Z-Featuring-Amil-Of-Major-Coinz-Ja","Backstreet-Boys","Ja-Rule-Featuring-Lil-Mo","Nickelback","Jimmy-Wayne","Los-Lonely-Boys","R-Kelly","Chris-Daughtry","Brad-Paisley","The-Dream","Sugarland","The-Black-Eyed-Peas","Brad-Paisley-Featuring-Alabama","Demi-Lovato","Ace-Hood-Featuring-Future-Rick-Ross","Christina-Perri","Blake-Shelton","DJ-Snake-Featuring-Bipolar-Sunshine","Lauren-Duski","XXXTENTACION","DJ-Khaled-Featuring-Cardi-B-21-Savage","blackbear","Pop-Smoke"
"44","Derek-The-Dominos","Seals-Crofts","Bill-Haley-And-His-Comets","Frankie-Valli","Cyndi-Grecco","Carpenters","Billy-Joel","Roxy-Music","The-Temptations","Joey-Scarbury","Shalamar","Duran-Duran","Go-Go-s","Sting","Prince-And-The-Revolution","Klymaxx","Terence-Trent-D-Arby","Bon-Jovi","Alannah-Myles","The-Rebel-Pebbles","Keith-Sweat","Whitney-Houston","Babyface","Brownstone","Immature","Billy-Lawrence-Featuring-MC-Lyte","Beenie-Man","Martina-McBride","Collin-Raye","Erick-Sermon-Featuring-Marvin-Gaye","Toby-Keith","Da-Brat-Featuring-Cherish","JoJo","Gavin-DeGraw","Dierks-Bentley","Nelly-Furtado","Alicia-Keys","Charice","OneRepublic","Miguel","Gloriana","Bruno-Mars","Beyonce","Rich-Homie-Quan","Tim-McGraw","Maroon-5-Featuring-Future","Offset-Metro-Boomin","Thomas-Rhett","BENEE-Featuring-Gus-Dapperton","Kali-Uchis"
"45","Joe-Tex","Deep-Purple","The-Hues-Corporation","The-O-Jays","Parliament","Shalamar","Frankie-Valli","Liquid-Gold","Carole-King","Stanley-Clarke-George-Duke","Stevie-Wonder","George-Benson","The-Alan-Parsons-Project","Patti-LaBelle","The-Blow-Monkeys","The-Nylons","Aerosmith","Paul-McCartney","Sweet-Sensation","LaTour","Jody-Watley","Ugly-Kid-Joe","Aerosmith","Firehouse","Crucial-Conflict","Richard-Marx","Link","Lila-McCann","Third-Eye-Blind","Jagged-Edge-With-Nelly","Nas","Santana-Featuring-Michelle-Branch","Jet","Destiny-s-Child","Cherish-Featuring-Sean-Paul-Of-The-YoungBloodZ","Tank","Daughtry","Lady-Antebellum","Usher-Featuring-Plies","Zac-Brown-Band-Featuring-Jimmy-Buffett","Flo-Rida","Lil-Wayne-Featuring-2-Chainz","Michael-Jackson","Big-Sean-Featuring-Drake","Drake","Alessia-Cara","A-AP-Rocky-Featuring-Skepta","Luke-Combs","Harry-Styles","Ariana-Grande"
"46","Jr-Walker-The-All-Stars","Jeanne-Pruett","Eagles","Dwight-Twilley-Band","Queen","T-Connection","Love-And-Kisses","Poco","James-Last-Band","Eric-Clapton-And-His-Band","Heart","Eurythmics","Rick-Springfield","Animotion","Rod-Stewart","Motley-Crue","D-J-Jazzy-Jeff-The-Fresh-Prince","Lisa-Lisa-And-Cult-Jam","L-A-Guns","Rick-Astley","Genesis","Kenny-G-With-Peabo-Bryson","Gin-Blossoms","Real-McCoy","Delinquent-Habits","Nine-Inch-Nails","Billie-Myers","Lauryn-Hill","Next","Backstreet-Boys","Tommy-Shane-Steiner","Joe-Budden","Rascal-Flatts","Alicia-Keys","Ashley-Parker-Angel","Taylor-Swift","Trace-Adkins","Dierks-Bentley","Nickelback","Luke-Bryan","Eli-Young-Band","PSY","Miranda-Lambert","Pitbull-Ne-Yo","Charlie-Puth","Katy-Perry-Featuring-Nicki-Minaj","6ix9ine-Featuring-DJ-SPINKING","Dan-Shay","NLE-Choppa-Featuring-Roddy-Ricch","Drake-Featuring-Lil-Baby"
"47","Stevie-Wonder","The-New-Birth","Cher","Ron-Banks-And-The-Dramatics","Paul-Davis","Bette-Midler","Tuxedo-Junction","Gerry-Rafferty","Blondie","The-Manhattan-Transfer","Kool-The-Gang","Stevie-Nicks","Ollie-And-Jerry","Tina-Turner","Starship","Gloria-Estefan-Miami-Sound-Machine","E-U","The-Belle-Stars","Jane-Child","Nelson","Prince-And-The-N-P-G","Boy-George","Arrested-Development","R-E-M","112-Featuring-The-Notorious-B-I-G","Blessid-Union-Of-Souls","Elton-John","Eagle-Eye-Cherry","Backstreet-Boys","Sara-Evans","Celine-Dion","Darryl-Worley","Kenny-Chesney-Uncle-Kracker","Usher","Daddy-Yankee","Billy-Currington","David-Cook","Taylor-Swift","Jaron-And-The-Long-Road-To-Love","Chris-Brown","David-Guetta-Featuring-Nicki-Minaj","Maroon-5","Nicki-Minaj","Meghan-Trainor","Thomas-Rhett","Camila-Cabello","Juice-WRLD","Lil-Baby","Luke-Bryan","Sam-Hunt"
"48","Luther-Ingram","Pink-Floyd","Al-Green","Labelle","The-Don-Harrison-Band","Bob-Seger","Plastic-Bertrand","Billy-Joel","Tommy-Tutone","Steve-Winwood","Bertie-Higgins","Billy-Idol","Yarbrough-Peoples","Robert-Plant","Psychedelic-Furs","Steve-Winwood","Billy-Ocean","Great-White","Michael-Bolton","The-Black-Crowes","Rod-Stewart","Geto-Boys","Huey-Lewis-The-News","Brian-McKnight","Goo-Goo-Dolls","Le-Click","DMX-Featuring-Sheek-Of-The-Lox","Britney-Spears","Marc-Anthony","Tyrese","Paulina-Rubio","Nas","Chingy-Featuring-J-Weav","Rascal-Flatts","LeToya","Beyonce-Shakira","Taylor-Swift","Kanye-West","Young-Jeezy-Featuring-Plies","Bruno-Mars","Maroon-5-Featuring-Christina-Aguilera","Taylor-Swift","Sia","Hozier","Dierks-Bentley","A-Boogie-Wit-da-Hoodie-Featuring-Kodak-Black","Nicky-Jam-x-J-Balvin","5-Seconds-Of-Summer","Tones-And-I","Nicki-Minaj-Drake-Lil-Wayne"
"49","Aretha-Franklin","The-Dells","Charlie-Rich","10cc","Bill-Cosby","Boz-Scaggs","Diana-Ross","Saint-Tropez","Electric-Light-Orchestra","John-Cougar","Journey","Sparks-Jane-Wiedlin","Elton-John","Daryl-Hall-John-Oates","Belinda-Carlisle","Jennifer-Rush-Duet-With-Elton-John","Terence-Trent-D-Arby","Dino","Tommy-Page","Rhythm-Syndicate","Vanessa-Williams","Duran-Duran","Phil-Collins","Shaggy","H-Town","Warren-G","Canibus","Alabama-Featuring-N-Sync","Lee-Ann-Womack","Samantha-Mumba","Lonestar","The-Isley-Brothers-Featuring-Ronald-Isley","Keith-Urban","Trillville-Featuring-Cutty","Paul-Wall","Down-A-K-A-Kilo","James-Otto","Jason-Aldean","3OH-3","YC-Featuring-Future","Nicki-Minaj-Featuring-2-Chainz","AWOLNATION","One-Direction","Florida-Georgia-Line","Disturbed","XXXTENTACION","Dua-Lipa","21-Savage","Polo-G-Featuring-Juice-WRLD","Lil-Baby"
"50","Mouth-MacNeal","Albert-Hammond","The-New-Birth","Melissa-Manchester","Keith-Carradine","Marie-Osmond","KC-And-The-Sunshine-Band","Anne-Murray","Olivia-Newton-John","Carole-Bayer-Sager","Van-Halen","James-Ingram-And-Patti-Austin","Corey-Hart","Commodores","The-S-O-S-Band","Janet-Jackson","Kylie-Minogue","SaFire","Lisa-Stansfield","Wilson-Phillips","Colourhaus","En-Vogue","FRENTE","Fun-Factory","Lost-Boyz","DJ-Kool","Pearl-Jam","Mark-Wills","Clay-Davidson","Crazy-Town","Craig-David","Avril-Lavigne","Yellowcard","Dierks-Bentley","Anna-Nalick","Justin-Timberlake","Rascal-Flatts","The-Black-Eyed-Peas","Joe-Nichols","Bruno-Mars","Zac-Brown-Band","Ciara","Passenger","Echosmith","Alessia-Cara","Linkin-Park-Featuring-Kiiara","Rae-Sremmurd-Juicy-J","Blueface","Lil-Baby","Dylan-Scott"
"51","Godspell","John-Ernest","Graham-Central-Station","Gwen-McCrae","Vicki-Sue-Robinson","Manfred-Mann-s-Earth-Band","Foghat","Rockets","Alice-Cooper","The-Dillman-Band","Neil-Diamond","New-Edition","Michael-Jackson","Depeche-Mode","Pet-Shop-Boys","George-Michael","The-Cover-Girls","The-Outfield","Mariah-Carey","Corina","Mitch-Malloy","Bizarre-Inc","John-Mellencamp-With-Me-Shell-Ndegeocello","Various-Artists","Gloria-Estefan","3rd-Party","The-Verve","Vengaboys","3-Doors-Down","matchbox-twenty","Avril-Lavigne","Ginuwine-Featuring-Baby","Britney-Spears","Fat-Joe-Featuring-Nelly","Jamie-Foxx-Featuring-Twista","Big-Rich","Kardinal-Offishall-Featuring-Akon","Pleasure-P","Avenged-Sevenfold","Enrique-Iglesias-With-Usher-Featuring-Lil-Wayne","B-o-B","Calvin-Harris-Featuring-Ellie-Goulding","Thomas-Rhett","Nicki-Minaj","Ariana-Grande","Migos-Featuring-Gucci-Mane","BTS","Billie-Eilish","Miranda-Lambert","City-Girls"
"52","Humble-Pie","Jerry-Lee-Lewis","Ringo-Starr","Steely-Dan","Brotherhood-Of-Man","Kris-Kristofferson","Paul-Davis-Feat-Susan-Collins","Atlanta-Rhythm-Section","Billy-Joel","Phoebe-Snow","The-J-Geils-Band","Prince","Kenny-Loggins","Gino-Vannelli","Giuffria","Anita-Baker","Johnny-Kemp","Roxette","George-LaMond","Aftershock","Michael-Jackson","Regina-Belle","Gabrielle","Brandy","Bush","Montell-Jordan","Timbaland-Magoo","Kenny-Chesney","Kid-Rock","George-Strait","Gary-Allan","Counting-Crows-Featuring-Vanessa-Carlton","Mase","Shakira-Feat-Alejandro-Sanz","Phil-Vassar","Bobby-Valentino-Featuring-Timbaland","Flyleaf","Jesse-McCartney-Featuring-Ludacris","Lady-Antebellum","Chris-Young","Tim-McGraw","Hunter-Hayes","KONGOS","Billy-Currington","Luke-Bryan","Niall-Horan","YoungBoy-Never-Broke-Again","Kelsea-Ballerini","Chris-Brown-Young-Thug","Chris-Young-Kane-Brown"
"53","Marvin-Gaye","The-Dramatics","Mike-Oldfield","Eagles","ABBA","10cc","Billy-Joel","Bob-Seger-The-Silver-Bullet-Band","Captain-Tennille","John-O-Banion","Vangelis","The-Fixx","Peabo-Bryson","John-Fogerty","Prince-And-The-Revolution","Starship","Steve-Winwood","Fine-Young-Cannibals","Go-West","Simple-Minds","TKA","David-Crosby-Phil-Collins","Patra","Alison-Krauss-Union-Station","Nonchalant","Real-McCoy","S-O-A-P","Sarah-McLachlan","504-Boyz","Aerosmith","Faith-Evans","Linkin-Park","George-Strait","Simple-Plan","LeAnn-Rimes","Green-Day","V-I-C","Plain-White-T-s","Chris-Young","Big-Sean-Featuring-Chris-Brown","Young-Jeezy-Featuring-Ne-Yo","Baauer","Future-Featuring-Pharrell-Pusha-T-Casino","A-Thousand-Horses","Old-Dominion","The-Chainsmokers","Daddy-Yankee","YG-Tyga-Jon-Z","Diplo-Presents-Thomas-Wesley-Featuring-Morgan-Wallen","Moneybagg-Yo"
"54","Eagles","Jim-Stafford","Bill-Withers","The-Spinners","Elvis-Presley","David-Soul","Roberta-Flack","Orleans","Rodney-Crowell","Dave-Edmunds","Blondie","The-Human-League","John-Cougar-Mellencamp","Debarge","Billy-Joel","Surface","Natalie-Cole","The-Cure","Del-Amitri","Poison","Boyz-II-Men","The-Pharcyde","Ice-Cube","Subway-Featuring-702","Billie-Ray-Martin","Hev-D","Garbage","R-Kelly","Toby-Keith","Montgomery-Gentry","Carolyn-Dawn-Johnson","Lumidee","Christina-Milian","Natalie","Saving-Jane","The-Smashing-Pumpkins","Kenny-Chesney","Maino-Featuring-T-Pain","Usher-Featuring-Nicki-Minaj","Martin-Solveig-Dragonette","Wiz-Khalifa","Maroon-5","Brett-Eldredge","Pitbull-Featuring-Chris-Brown","Flume-Featuring-Kai","Kendrick-Lamar-Featuring-Zacari","Morgan-Wallen-Featuring-Florida-Georgia-Line","Chase-Rice","Lil-Baby","Dua-Lipa"
"55","Procol-Harum","Michael-Jackson","The-Guess-Who","Sha-Na-Na","Johnny-Cash-And-The-Tennessee-Three","Jennifer-Warnes","Kayak","Suzi-Quatro-Chris-Norman","The-Invisible-Man-s-Band","Billy-Squier","John-Schneider","Thompson-Twins","Eddy-Grant","Men-At-Work","The-Fixx","Lou-Gramm","Nia-Peeples","Henry-Lee-Summer","Young-And-Restless","Yo-Yo-Featuring-Ice-Cube","The-Outfield","Mary-J-Blige","The-Cranberries","Rod-Stewart","Jay-Z-Featuring-Foxxy-Brown","Jocelyn-Enriquez","Aretha-Franklin","Total","Sting-Featuring-Cheb-Mami","Ray-J-Featuring-Lil-Kim","P-Diddy-Ginuwine-Featuring-Loon-Mario-Winans-Tammy-Ruggeri","Panjabi-MC-Featuring-Jay-Z","JAY-Z","Toby-Keith","Carrie-Underwood","Kelly-Rowland-Featuring-Eve","Ne-Yo","Eminem","Luke-Bryan","The-Band-Perry","LoveRance-Featuring-IamSu-Skipper-or-50-Cent","Krewella","Justin-Moore","Nicki-Minaj-Featuring-Drake-Lil-Wayne","Drake","Darius-Rucker","Charlie-Puth-Featuring-Kehlani","P-nk","Gunna-Featuring-Travis-Scott","Dierks-Bentley"
"56","100-Proof-Aged-in-Soul","Lobo","ZZ-Top","Queen","Johnnie-Taylor","Natalie-Cole","Samantha-Sang","Claudja-Barry","Pat-Travers-Band","Joe-Walsh","The-Steve-Miller-Band","Dave-Edmunds","LaToya-Jackson","Heart","INXS","Gino-Vannelli","Climie-Fisher","Tone-Loc","ZZ-Top","The-Escape-Club","Nirvana","Men-At-Large","Masta-Ace-Incorporated","IV-Xample","Coolio","Michael-Bolton","La-Bouche","Sheryl-Crow","Kenny-Chesney","Dixie-Chicks","John-Mayer","Stacie-Orrico","Brandy-Featuring-Kanye-West","Foo-Fighters","Jason-Aldean","Emerson-Drive","Chris-Brown","Adam-Lambert","Lloyd-Banks-Featuring-Juelz-Santana","Keith-Urban","Havana-Brown-Featuring-Pitbull","Miranda-Lambert","Rascal-Flatts","Sam-Smith","Drake-Featuring-Future","Dierks-Bentley","Lauv","Marshmello-Featuring-CHVRCHES","Pop-Smoke","Jordan-Davis"
"57","John-Lennon-Plastic-Ono-Band-With-Elephant-s-Memory","Bobby-Boris-Pickett-And-The-Crypt-Kickers","Diana-Ross-Marvin-Gaye","Justin-Hayward-John-Lodge","Bro-Smith","Bay-City-Rollers","Odyssey","Leif-Garrett","Roberta-Flack-With-Donny-Hathaway","Kool-The-Gang","Rick-Springfield","Pat-Benatar","Tina-Turner","Natalie-Cole","Magazine-60","Debbie-Gibson","Elisa-Fiorillo","Peter-Gabriel","Motley-Crue","Damn-Yankees","CeCe-Peniston","Johnny-Gill","Xscape","H-Town","Dishwalla","Bill-Engvall-With-Special-Guest-Travis-Tritt","2Pac-Featuring-Eric-Williams","Cher","Destiny-s-Child","Tank","Ludacris-Featuring-Sleepy-Brown","Lil-Kim-Featuring-Mr-Cheeks","David-Lee-Murphy","Webbie-Featuring-Bun-B","Angels-Airwaves","Dashboard-Confessional","Keyshia-Cole","Montgomery-Gentry","Usher","Beyonce","Miranda-Lambert","Phillip-Phillips","Blake-Shelton-Featuring-Gwen-Sebastian","Kid-Ink-Featuring-DeJ-Loaf","Drake","Lady-Gaga","Kenny-Chesney","Offset-Featuring-Cardi-B","Gunna","Miranda-Lambert"
"58","J-J-Cale","First-Choice","Blue-Swede","Consumer-Rapport","Jimmy-Dean","Jackson-Browne","REO-Speedwagon","Kansas","Mickey-Gilley","Tommy-James","Haircut-One-Hundred","Lee-Greenwood","Sergio-Mendes","The-Power-Station","ZZ-Top","Robbie-Nevil","Chicago","Queen","Lisa-Stansfield","Monie-Love-Featuring-True-Image","Tracie-Spencer","Restless-Heart-Featuring-Warren-Hill","Snoop-Doggy-Dogg","Matthew-Sweet","Deborah-Cox","DJ-Taz-Featuring-Raheem-The-Dream","Elton-John","K-Ci-JoJo","Dr-Dre-Featuring-Snoop-Dogg","QB-Finest-Featuring-Nas-Bravehearts","N-O-R-E","Montgomery-Gentry","Avant","Mario","Ashley-Parker-Angel","Carrie-Underwood","David-Archuleta","Kellie-Pickler","Brad-Paisley","Glee-Cast","Brantley-Gilbert","DJ-Khaled-Featuring-Drake-Rick-Ross-Lil-Wayne","Neon-Trees","Ed-Sheeran","Future","Playboi-Carti","Famous-Dex","YK-Osiris","Drake-Featuring-Giveon","Bella-Poarch"
