"","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"59","The-Stylistics","Kris-Kristofferson","The-Steve-Miller-Band","Barry-White","Queen","Al-Stewart","Jefferson-Starship","Blondie","Rick-Pinette-Oak","Stephanie-Mills-Featuring-Teddy-Pendergrass","Melissa-Manchester","Devo","Paul-Young","Kenny-Loggins","Sade","Cameo","Gloria-Estefan-Miami-Sound-Machine","Chicago","Billy-Joel","Damian-Dame","Brotherhood-Creed","Big-Mountain","Zhane","Brownstone","Seal","Michael-Jackson","INOJ-LATHUN","Dixie-Chicks","Lucy-Pearl","Sugar-Ray","Tweet","Trapt","Brooks-Dunn","Missy-Elliott-Featuring-Ciara-Fat-Man-Scoop","Paula-DeAnda-Featuring-Baby-Bash","Fantasia","Lifehouse","Daughtry","Carrie-Underwood","Dr-Dre-Featuring-Eminem-Skylar-Grey","Nicki-Minaj-Featuring-Chris-Brown","The-Band-Perry","Jhene-Aiko","Chris-Brown-Tyga","gnash-Featuring-Olivia-O-Brien","YFN-Lucci-Featuring-PnB-Rock","J-Cole","Joyner-Lucas-Featuring-Logic","Gunna-Featuring-Lil-Baby","J-Cole"
"60","The-Preacher-Bobby-Womack","Fred-Wesley-The-J-B-s","John-Denver","Mike-Post","Candi-Staton","Heart","Steely-Dan","Space","Glen-Campbell-Rita-Coolidge","Frankie-Smith","Eye-To-Eye","Loverboy","Robin-Gibb","Klymaxx","Stevie-Nicks","REO-Speedwagon","Ziggy-Marley-And-The-Melody-Makers","Karyn-White","Adam-Ant","Glenn-Frey","Cause-And-Effect","Bon-Jovi","Aretha-Franklin","Corona","Melissa-Etheridge","The-Lemonheads","Loreena-McKennitt","Sporty-Thievz-Featuring-Mr-Woods","Son-By-Four","O-Town","Ying-Yang-Twins","50-Cent","Kimberley-Locke","Anna-Nalick","Blue-October","Papa-Roach","David-Archuleta","Drake","Clay-Walker","Miranda-Lambert","Taylor-Swift","Jennifer-Lopez-Featuring-Pitbull","Lee-Brice","Kanye-West-Featuring-Theophilus-London-Allan-Kingdom-Paul-McCartney","Maren-Morris","Florida-Georgia-Line-Featuring-Backstreet-Boys","Lil-Pump","DJ-Khaled-Featuring-SZA","Lil-Baby-42-Dugg","Billie-Eilish"
"61","Beverly-Bremers","Tower-Of-Power","Nilsson","Supertramp","Johnnie-Taylor","Crosby-Stills-Nash","Toby-Beau","Neil-Diamond","Genesis","Chaka-Khan","Jon-Vangelis","Sheriff","Berlin","Amy-Grant","Jermaine-Stewart","Rock-And-Hyde","John-Mellencamp","Living-Colour","Damn-Yankees","Keith-Washington","Weird-Al-Yankovic","95-South","Ahmad","Naughty-By-Nature","Mary-J-Blige","Christion","Jo-Dee-Messina","Lit","Mya-Featuring-Jadakiss","Toya","Tweet","Shania-Twain","Mis-Teeq","George-Strait","AFI","Ozzy-Osbourne","Ashanti","Kevin-Rudolf-Featuring-Rick-Ross","David-Guetta-Chris-Willis-Featuring-Fergie-LMFAO","T-Pain-Featuring-Chris-Brown","Gym-Class-Heroes-Featuring-Ryan-Tedder","2-Chainz-Wiz-Khalifa","Coldplay","Future","MadeinTYO","Drake-Featuring-Quavo-Travis-Scott","Pitbull-x-El-Chombo-x-Karol-G-Featuring-Cutty-Ranks","YNW-Melly","twenty-one-pilots","Coi-Leray-Featuring-Lil-Durk"
"62","Stephen-Stills","The-Blue-Ridge-Rangers","George-McCrae","Commodores","Bellamy-Brothers","Neil-Sedaka","Pablo-Cruise","Robert-John","Change","Barbra-Streisand","The-Waitresses","Martin-Briley","Psychedelic-Furs","Don-Henley","Peter-Cetera","Steve-Winwood","Suave","The-Cult","Michael-Penn","Keedy","Chris-Walker","Taylor-Dayne","Janet-Jackson","Luniz","Spacehog","Ray-J","JD-Featuring-Da-Brat","Trick-Daddy-Featuring-Trina","George-Strait","Alan-Jackson","Ruff-Endz","Heather-Headley","Jet","Trace-Adkins","Rascal-Flatts","Tracy-Lawrence","Britney-Spears","Kings-Of-Leon","Jerrod-Niemann","Justin-Moore","Travis-Porter-Featuring-Tyga","Jake-Owen","YG-Featuring-Drake","Kelsea-Ballerini","Dreezy-Featuring-Jeremih","Keith-Urban-Featuring-Carrie-Underwood","Post-Malone-Featuring-Nicki-Minaj","Eli-Young-Band","Migos-Featuring-YoungBoy-Never-Broke-Again","Nelly-Florida-Georgia-Line"
"63","Alice-Cooper","Foster-Sylvers","Love-Unlimited-Orchestra","James-Brown","Natalie-Cole","KISS","Chicago","Wet-Willie","Journey","Joe-Dolce","Sparks","Duran-Duran","Laid-Back","Menudo","Trans-X","The-Jets","Whitney-Houston","Rick-Astley","Babyface","Tracie-Spencer","Redhead-Kingpin-The-F-B-I","Onyx","Coolio","Boyz-II-Men","Bryan-Adams","Jon-Secada","Various-Artists","Mariah-Carey","Tim-McGraw","Eden-s-Crush","Brooks-Dunn","Jason-Mraz","Linkin-Park","Nine-Inch-Nails","Brad-Paisley","Amy-Winehouse","Lady-Antebellum","Theory-Of-A-Deadman","Colbie-Caillat","Ace-Hood","Drake-Featuring-Lil-Wayne","Brad-Paisley","Iggy-Azalea","Sawyer-Fredericks","Dustin-Lynch","Logic-Featuring-Alessia-Cara-Khalid","A-AP-Rocky-Featuring-Moby","Maren-Morris","Don-Toliver","Trippie-Redd-Playboi-Carti"
"64","The-Raiders","The-O-Jays","Gene-Redding","The-Charlie-Daniels-Band","David-Bowie","Commodores","Todd-Rundgren","Suzi-Quatro","Van-Halen","Juice-Newton","Kim-Wilde","Scandal-Featuring-Patty-Smyth","Talk-Talk","Dokken","Jeffrey-Osborne","The-Other-Ones","Jody-Watley","Bobby-Brown","Howard-Hewett","Lenny-Kravitz","Annie-Lennox","Elton-John","Jodeci","Elastica","Angelina","Erasure","Five","Pearl-Jam","Rascal-Flatts","Trick-Daddy-Featuring-The-SNS-Express","Kellie-Coffey","Brooks-Dunn","Blink-182","Audioslave","The-Pussycat-Dolls-Featuring-will-i-am","Young-Jeezy-Featuring-R-Kelly","Flobots","Kenny-Chesney","Glee-Cast","Lil-Wayne-Featuring-Rick-Ross","fun","Nicki-Minaj-Featuring-Lil-Wayne","Young-Money-Featuring-Drake","Kenny-Chesney-With-Grace-Potter","Drake-Featuring-PARTYNEXTDOOR","Tee-Grizzley","Foster-The-People","Jonas-Brothers","Florida-Georgia-Line","Young-Thug-Gunna"
"65","Climax-ring-Sonny-Geraci","Diana-Ross","Golden-Earring","Olivia-Newton-John","Lee-Garrett","Rose-Royce","Bob-Welch","Village-People","Kim-Carnes","38-Special","The-Gap-Band","Michael-Jackson","Nik-Kershaw","Jean-Knight","Hooters","Al-Jarreau","Glass-Tiger","Kevin-Raleigh","The-U-Krew","Brandon","Eddie-Money","Mary-J-Blige","Keith-Sweat","Mary-J-Blige","Puff-Johnson","Nu-Flavor-Featuring-Roger","George-Strait","Orgy","Da-Brat-Featuring-Tyrese","Blu-Cantrell","Nappy-Roots","Train","Kevin-Lyttle-Featuring-Spragga-Benz","Craig-Morgan","Jack-Johnson","R-Kelly-Duet-With-Usher","Estelle-Featuring-Kanye-West","Billy-Currington","Jason-Aldean","David-Guetta-Featuring-Flo-Rida-Nicki-Minaj","Kenny-Chesney","B-o-B-Featuring-2-Chainz","Tiesto","Carrie-Underwood","Drake","Thomas-Rhett-Featuring-Maren-Morris","Pusha-T","Lil-Uzi-Vert","Gunna","Jake-Owen"
"66","Carlo-Savina","B-W-Stevenson","ABBA","Glen-Campbell","Wet-Willie","Supertramp","Walter-Egan","Thelma-Houston","Blues-Brothers","The-Moody-Blues","The-Temptations-Featuring-Rick-James","The-Hollies","Queen","Paul-Hardcastle","Patti-Austin","Nona-Hendryx","Depeche-Mode","Roxette","Electronic","Timmy-T","Nice-Smooth","Tina-Turner","H-Town-Al-B-Sure","Foreigner","Sting","Tori-Amos","Salt-N-Pepa","Joe-Diffie","Kenny-Rogers-With-Alison-Krauss-Billy-Dean","Destiny-s-Child","Donell-Jones","Craig-Morgan","Velvet-Revolver","Mariah-Carey","Bo-Bice","Jordin-Sparks","Coldplay","Kris-Allen","Trey-Songz","Rihanna","Dierks-Bentley","Eric-Church","Christina-Grimmie-Adam-Levine","Rihanna-Kanye-West-Paul-McCartney","Pitbull-Featuring-Enrique-Iglesias","Chris-Blue","YG-Featuring-2-Chainz-Big-Sean-Nicki-Minaj","Yo-Gotti-Featuring-Lil-Baby","Jonas-Brothers-Featuring-Karol-G","Lil-Nas-X"
"67","Donna-Fargo","The-South-Side-Movement","Harold-Melvin-And-The-Blue-Notes","Kool-The-Gang","Narvel-Felts","Atlanta-Rhythm-Section","Steve-Martin-And-The-Toot-Uncommons","Maxine-Nightingale","The-Isley-Brothers","Robbie-Dupree","The-Frank-Barber-Orch","Jarreau","Kool-The-Gang","New-Edition","The-Art-Of-Noise-Featuring-Duane-Eddy","Journey","Kool-Moe-Dee","Stevie-B","Tony-Toni-Tone","Londonbeat","CeCe-Peniston","Young-Black-Teenagers","Crystal-Waters","Vanessa-Williams","Lionel-Richie","Joose","Dixie-Chicks","Reba","LeAnn-Rimes","Brad-Paisley","Puddle-Of-Mudd","Tim-McGraw","Monica","Sugarland","Rick-Ross","Boys-Like-Girls","David-Cook","Hurricane-Chris-Featuring-SupaSTAAR","T-I","Eric-Church","Alex-Clare","Lady-Antebellum","Chris-Young","Zac-Brown-Band","Carrie-Underwood","Katy-Perry-Featuring-Migos","Dierks-Bentley","DJ-Khaled-Featuring-Meek-Mill-J-Balvin-Lil-Baby-Jeremih","Gunna","42-Dugg-Roddy-Ricch"
"68","Roberta-Flack-Donny-Hathaway","Anne-Murray","Brownsville-Station","Charlie-Rich","The-Isley-Brothers","Bonnie-Raitt","Barry-Manilow","James-Taylor","Cheap-Trick","Greg-Kihn-Band","Leslie-Pearl","David-Bowie","Duke-Jupiter","Corey-Hart","Neil-Diamond","The-Truth","10-000-Maniacs","One-2-Many","Tommy-Page","Tony-Toni-Tone","Good-2-Go","Sade","Sheryl-Crow","K7","Everything-But-The-Girl","Paul-McCartney","John-Forte","Trina-Tamara","Trace-Adkins","Sarina-Paris","Joe","Kenny-Chesney","Tracy-Lawrence","Dave-Matthews-Band","The-Wreckers","50-Cent","Phil-Vassar","Carrie-Underwood-Featuring-Randy-Travis","Steel-Magnolia","Ronnie-Dunn","Toby-Keith","B-o-B-Featuring-T-I-Juicy-J","Shakira","Jessie-J","Grace-Featuring-G-Eazy","Dan-Shay","Jay-Rock-Kendrick-Lamar-Future-James-Blake","Logic-Featuring-Eminem","Bad-Bunny","42-Dugg-Featuring-Future"
"69","Chris-Hodge","Carpenters","Bachman-Turner-Overdrive","Rufus-Featuring-Chaka-Khan","B-T-Express","The-Jacksons","Dave-Mason","Elton-John","Dan-Fogelberg","The-Gap-Band","Greg-Kihn-Band","Bryan-Adams","Bon-Jovi","Hooters","Gavin-Christopher","Aretha-Franklin-George-Michael","Henry-Lee-Summer","Stevie-B","Don-Henley","Tara-Kemp","Bruce-Springsteen","Luther-Vandross","OutKast","Rappin-4-Tay-Featuring-The-Spinners","Tina-Arena","Mint-Condition","Olivia-Newton-John","Case","Reba-McEntire","Craig-David","Staind","Jeff-Bates","Lenny-Kravitz","Marques-Houston-Featuring-Young-Rome","Taylor-Hicks","Rob-Thomas","George-Strait","The-Ting-Tings","Iyaz","Lil-Wayne","Linkin-Park","Randy-Houser","Tyler-Farr","Zedd-Featuring-Selena-Gomez","Chris-Young-Duet-With-Cassadee-Pope","Russ","David-Lee-Murphy-Kenny-Chesney","Beyonce","Kenny-Chesney","Migos"
"70","The-Guess-Who","Earnest-Jackson","Jimmy-Buffett","Grover-Washington-Jr","Walter-Murphy-The-Big-Apple-Band","Thelma-Houston","Gary-Tanner","Bellamy-Brothers","Allan-Clarke","Jim-Steinman","Quarterflash","Greg-Kihn-Band","Juice-Newton","Boy-Meets-Girl","E-G-Daily","The-Cover-Girls","Aerosmith","Milli-Vanilli","Luther-Vandross","Tevin-Campbell","Laura-Enea","Prince-Markie-Dee-And-The-Soul-Convention","Sudden-Change","U-N-V","Chantay-Savage","KRS-One","7-Mile","Deborah-Cox","Creed","2Pac","Kenny-Chesney","Michelle-Branch","Jadakiss-Featuring-Nate-Dogg","Fantasia","Fall-Out-Boy","Yung-Berg-Featuring-Junior","Sean-Kingston-Featuring-Elan-Juelz-Santana","Alan-Jackson","George-Strait","Mike-Posner-Featuring-Lil-Wayne","DJ-Khaled-Featuring-Chris-Brown-Rick-Ross-Nicki-Minaj-Lil-Wayne","Olly-Murs-Featuring-Flo-Rida","Phillip-Phillips","Fall-Out-Boy","Keith-Urban","Kendrick-Lamar-Featuring-Rihanna","Halsey-Featuring-Big-Sean-Stefflon-Don","Lewis-Capaldi","Gunna","Blake-Shelton"
"71","Elvis-Presley","Willie-Hutch","The-Impressions","Four-Tops","Todd-Rundgren","Rod-Stewart","Joe-Walsh","Rick-James","The-Charlie-Daniels-Band","Get-Wet","Four-Tops","Michael-Sembello","Shannon","Foreigner","Wild-Blue","Mondo-Rock","Billy-Ocean","Surface","Alannah-Myles","B-Angie-B","Giggles","Damn-Yankees","Shai","Usher","Lenny-Kravitz","Westside-Connection","Baby-Talk","Eric-Benet-Featuring-Faith-Evans","Splender","Mark-McGuinn","Amerie","Lil-Jon-The-East-Side-Boyz-Featuring-Ying-Yang-Twins","Clay-Walker","D-H-T","Snow-Patrol","Rascal-Flatts","Taylor-Swift","Jason-Mraz-Colbie-Caillat","Rascal-Flatts","Dierks-Bentley","Trey-Songz","Kip-Moore","KCamp-Featuring-2-Chainz","Kelly-Clarkson","Jon-Pardi","Lady-Antebellum","Blake-Shelton","Megan-Thee-Stallion","JACKBOYS-Featuring-Young-Thug","J-Cole"
"72","Donny-Osmond","Stephen-Stills-Manassas","The-Undisputed-Truth","KISS","The-4-Seasons","Teddy-Pendergrass","Demis-Roussos","Helen-Reddy","Ozark-Mountain-Daredevils","Anne-Murray","Rod-Stewart","Styx","Face-To-Face","Animotion","Atlantic-Starr","Club-Nouveau","Tony-Toni-Tone","De-La-Soul","Timmy-T","Wilson-Phillips","R-Kelly-Public-Announcement","Bobby-Brown","Pretenders","Jill-Sobule","D-Angelo","Sneaker-Pimps","Rockell","Citizen-King","Eric-Heatherly","Aaliyah-Featuring-Timbaland","Creed","Ludacris","Teena-Marie-Featuring-Baby","Frankie-J","E-40-Featuring-T-Pain-Kandi-Girl","Montgomery-Gentry","Blake-Shelton","Adam-Lambert","Diddy-Dirty-Money-Featuring-T-I","Maroon-5","Chris-Brown","Macklemore-Ryan-Lewis-Featuring-Mary-Lambert","Keith-Urban","Canaan-Smith","Drake","Chris-Brown","Brett-Young","Brett-Eldredge","Juice-WRLD","J-Cole"
"73","Bobby-Vinton","The-Manhattans","Oscar-Brown-Jr","Gene-Cotton","Michel-Polnareff","C-J-Company","Jackson-Browne","Bob-Welch","Leon-Haywood","The-Pointer-Sisters","Survivor","Berlin","Alabama","Don-Henley","Bob-Seger","Carly-Simon","Eurythmics","Wang-Chung","Ana","After-7","Black-Sheep","Jodeci","The-Crooklyn-Dodgers","Yaki-Da","Faith-Evans","Faithless","Tracy-Byrd","Silkk-The-Shocker-Featuring-Mystikal","Elton-John","Jessica-Andrews","Toby-Keith","Alan-Jackson","Lloyd-Featuring-Ashanti","Bow-Wow-Featuring-Omarion","Keith-Anderson","The-White-Stripes","David-Cook","Jason-Michael-Carroll","Christina-Aguilera","Jake-Owen","2-Chainz-Featuring-Drake","Imagine-Dragons","Joe-Nichols","Shaggy-Featuring-Mohombi-Faydee-Costi","Adam-Wakefield","Dylan-Scott","Pusha-T","Lunay-Daddy-Yankee-Bad-Bunny","JP-Saxe-Featuring-Julia-Michaels","Drake"
"74","Wilson-Pickett","Chairman-Of-The-Board","Wet-Willie","Kiki-Dee","Crown-Heights-Affair","Meri-Wilson","Joey-Travolta","Cheryl-Barnes-Hair-Soundtrack","Charlie-Dore","Max-Werner","The-Monroes","Dexys-Midnight-Runners","Kim-Carnes","Freddie-Jackson","Andy-Taylor","Donna-Allen","Sweet-Sensation","Tommy-Page","Lightning-Seeds","Daryl-Braithwaite","Aaron-Hall","Tracy-Lawrence","Ovis","Shania-Twain","Oasis","New-Edition","Metallica","Garbage","M2M","Eve-6","Naughty-By-Nature-Featuring-3LW","Chingy","SHeDAISY","Gretchen-Wilson","Joe-Nichols","Daddy-Yankee-Featuring-Fergie","David-Banner-Featuring-Chris-Brown","Seether","Young-Money","Reeve-Carney-Featuring-Bono-The-Edge","One-Direction","Sean-Kingston-Featuring-Chris-Brown-Wiz-Khalifa","Christina-Grimmie","Jidenna-Featuring-Roman-GianArthur","Eric-Church","Cheat-Codes-Featuring-Demi-Lovato","Lil-Baby-Featuring-Gunna-Lil-Uzi-Vert","Luke-Bryan","PARTYNEXTDOOR-Rihanna","Keith-Urban-Duet-With-P-nk"
"75","Johnny-Cash-And-The-Tennessee-Three","Shirley-Bassey","Hoyt-Axton","Bimbo-Jet","The-Beach-Boys","Cliff-Richard","Airwaves","Bette-Midler","Pink-Floyd","John-Schneider","Chicago","Def-Leppard","Bar-Kays","Chaka-Khan","Sly-Fox","Peter-Wolf","Pretty-Poison","Rob-Base-D-J-E-Z-Rock","Keith-Sweat","PC-Quest","Metallica","Boss","Nine-Inch-Nails","BLACKstreet","Luke","John-Mellencamp","Silkk-The-Shocker-Featuring-Master-P-Destiny-s-Child-O-Dell-Mo","Jo-Dee-Messina","Ideal-Featuring-Lil-Mo","Limp-Bizkit","DJ-Sammy-Yanou-Featuring-Do","Joe-Nichols","Elephant-Man","Bowling-For-Soup","Three-6-Mafia","Toby-Keith","Three-6-Mafia-Featuring-Project-Pat-Young-D-Superpower","Young-Money","Kenny-Chesney","Avril-Lavigne","Calvin-Harris-Featuring-Ne-Yo","Blake-Shelton","Tinashe-Featuring-ScHoolboy-Q","Eric-Church","Beyonce","Blake-Shelton","Pusha-T-Featuring-Kanye-West","Meek-Mill-Featuring-Ella-Mai","Regard","Dan-Shay"
"76","The-Undisputed-Truth","Tyrone-Davis","Seals-Crofts","Hot-Chocolate","Carole-King","Mary-Macgregor","Boney-M","Joe-Jackson","The-S-O-S-Band","Rick-James","Rick-James","Linda-Ronstadt","Orion-The-Hunter","Shannon","The-Outfield","Jack-Wagner","The-Contours","Sweet-Sensation","Motley-Crue","Pet-Shop-Boys","Naughty-By-Nature","Gloria-Estefan","Tim-McGraw","Tom-Petty","Weird-Al-Yankovic","OutKast","Deja-Vu","Mya","Big-Punisher-Featuring-Donell-Jones","Faith-Evans-Featuring-Carl-Thomas","Korn","JAY-Z","Alanis-Morissette","The-Game","Goo-Goo-Dolls","Gwen-Stefani","Maroon-5-Featuring-Rihanna","Carolina-Liar","Monica","Zac-Brown-Band","Lupe-Fiasco","David-Guetta-Featuring-Ne-Yo-Akon","Enrique-Iglesias-Featuring-Descemer-Bueno-Gente-de-Zona","J-Cole","Jason-Derulo","Rascal-Flatts","Shawn-Mendes-Featuring-Khalid","Eric-Church","Agust-D","Jason-Aldean"
"77","ZZ-Top","James-Brown","Elvis-Presley","Bee-Gees","Freddy-Fender","The-Isley-Brothers","Jane-Olivor","The-Babys","Joe-Sun","April-Wine","Glenn-Frey","Weird-Al-Yankovic","Tracey-Ullman","Rick-Springfield","Diana-Ross","Simply-Red","Wet-Wet-Wet","New-Order","Jane-Child","Stereo-MC-s","Lisa-Stansfield","John-Michael-Montgomery","The-Conscious-Daughters","Gloria-Estefan","Voice-Of-The-Beehive","Allure-Featuring-NAS","Hi-Town-DJs","Ginuwine","Gloria-Estefan","Olivia","Ashanti","Dru-Hill","Beastie-Boys","Kenny-Chesney","Avant","Alan-Jackson","David-Cook","Jordin-Sparks","Muse","Taylor-Swift","Hunter-Hayes","Kenny-Chesney","Eric-Church","Brantley-Gilbert","Jason-Aldean","Hailee-Steinfeld","Khalid-Ty-Dolla-ign-6LACK","DJ-Khaled-Featuring-Nipsey-Hussle-John-Legend","Jhene-Aiko","Morray"
"78","Bettye-Swann","Mandrill","Diana-Ross","Mac-Davis","Gallagher-And-Lyle","Bad-Company","England-Dan-John-Ford-Coley","Cher","The-Motors","Terri-Gibbs","Bow-Wow-Wow","ZZ-Top","Jenny-Burton-Patrick-Jude","Jack-Wagner","Mai-Tai","Cutting-Crew","The-Moody-Blues","Winger","Alisha","Cartouche","2nd-II-None","II-D-Extreme","Toad-The-Wet-Sprocket","Nuttin-Nyce","Art-N-Soul","Beck","Jimmy-Ray","SHeDAISY","Lonestar","India-Arie","Kylie-Minogue","Staind","Mobb-Deep","Mary-J-Blige-Featuring-The-Game-50-Cent","Taking-Back-Sunday","Mims","Miranda-Lambert","Rascal-Flatts","Timbaland-Featuring-Drake","Foster-The-People","Grouplove","Rich-Gang-Featuring-Lil-Wayne-Birdman-Future-Mack-Maine-Nicki-Minaj","Lady-Antebellum","Wale-Featuring-Usher","Major-Lazer-Featuring-Nyla-Fuse-ODG","Midland","Cardi-B-Featuring-Migos","Florida-Georgia-Line","Gunna","Cole-Swindell"
"79","Gordon-Lightfoot","The-Intruders","Razzy","The-Beach-Boys","Lou-Rawls","Linda-Ronstadt","Debby-Boone","KC-And-The-Sunshine-Band","The-Cretones","Phil-Collins","LeRoux","Gladys-Knight-And-The-Pips","Tony-Carey","Foreigner","Kim-Carnes","Prince","Corey-Hart","Whistle","Quincy-Jones-With-Tevin-Campbell","Scorpions","MC-Luscious","Sunscreem","Sarah-McLachlan","Skee-Lo","Brooks-Dunn","Whitney-Houston","Terri-Clark","Ty-Herndon","Jennifer-Lopez-Featuring-Big-Pun-Fat-Joe","Dave-Matthews-Band","Phil-Vassar","Chevelle","Ying-Yang-Twins-Featuring-Trick-Daddy","Ludacris","Toby-Keith","George-Strait","Toby-Keith","Carrie-Underwood","Christina-Aguilera-Featuring-Nicki-Minaj","Lady-Gaga","Josh-Turner","Carrie-Underwood","Dierks-Bentley","Drake","Belly-Featuring-The-Weeknd","Playboi-Carti-Featuring-Lil-Uzi-Vert","Post-Malone","Summer-Walker-X-Drake","Katy-Perry","Doja-Cat"
